### Partition
Partition Tape

### Target sites
On site.name in [T*_MSS]

### Deletion trigger
When always
Until never

### Rules

ProtectBlock blockreplica.is_locked

Protect dataset.name == /Neutrino_E-10_gun/RunIISpring16FSPremix-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/GEN-SIM-DIGI-RAW
Protect dataset.name == /MinBias_TuneCP5_13TeV-pythia8/RunIISummer18GS-101X_upgrade2018_realistic_v7-v1/GEN-SIM
Protect dataset.name == /MinBias_TuneCP5_13TeV-pythia8/RunIIWinter17GS-93X_upgrade2018_realistic_v2-v2/GEN-SIM
Protect dataset.name == /MinBias_TuneCP5_13TeV-pythia8_test/RunIIFall18FSPremix-pilot_102X_mc2017_realistic_v5-v1/GEN-SIM-RECO
Protect dataset.name == /MinBias_TuneCUETP8M1_13TeV-pythia8/RunIISummer15GS-MCRUN2_71_V1_ext1-v1/GEN-SIM
Protect dataset.name == /MinBias_TuneCUETP8M1_13TeV-pythia8/RunIISummer15GS-MCRUN2_71_V1-v2/GEN-SIM
Protect dataset.name == /MinBias_TuneCUETP8M1_13TeV-pythia8/RunIIWinter15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /MinBias_TuneZ2star_8TeV-pythia6/Summer12-START50_V13-v3/GEN-SIM
Protect dataset.name == /MinBias*/*/*
Protect dataset.name == /Neutrino*/*/*

Protect dataset.name == /BdToKK_BMuonFilter_SoftQCDnonD_TuneCP5_13TeV-pythia8-evtgen/RunIIFall17MiniAOD-PU2017_94X_mc2017_realistic_v11-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3_ext2-v1/GEN-SIM
Protect dataset.name == /DYToLL_M_20_TuneZ2star_14TeV_pythia6/Summer12-PU35_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /DYToLL_M_20_TuneZ2star_14TeV_pythia6/Summer12-PU50_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /DYToLL_M_20_TuneZ2star_14TeV_pythia6/Summer12-PU50bx25_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /GGToZZ_bSM-A0Z-1e-5_PtL-15_13TeV-fpmc-herwig6/RunIISummer15GS-MCRUN2_71_V1-v2/GEN-SIM
Protect dataset.name == /GGToZZ_bSM-A0Z5e-5_PtL-15_13TeV-fpmc-herwig6/RunIISummer15GS-MCRUN2_71_V1-v2/GEN-SIM
Protect dataset.name == /GGToZZ_bSM-ACZ1e-5_PtL-15_13TeV-fpmc-herwig6/RunIISummer15GS-MCRUN2_71_V1-v2/GEN-SIM
Protect dataset.name == /GGToZZ_bSM-ACZ5e-5_PtL-15_13TeV-fpmc-herwig6/RunIISummer15GS-MCRUN2_71_V1-v2/GEN-SIM
Protect dataset.name == /GGToZZ_bSM-AcZ_-1e-5_Pt-15_13TeV-fpmc-herwig6/RunIISummer15GS-MCRUN2_71_V1-v2/GEN-SIM
Protect dataset.name == /GluGluHToWWTo2L2Nu_M4000_13TeV_powheg_JHUgenv714_pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M4000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M500_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M7000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M7000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
